doc_id,topic,keywords
478,4,서비스 패키지 신청 인기 요금 채널 얼마
479,1,가입 요금 데이터 제로 무제한 요금제
480,4,요금 얼마
481,4,부가 서비스 문의 클라우드
482,3,휴대폰 분실
483,0,고장 방문 전원 언제 노트북
484,4,부가 서비스 문의 클라우드 사용
485,1,가입 주소 인터넷 동의 가장
486,1,다른 설명 계속 얼마나 요금제
487,4,요금 확인 데이터 비교 얼마나 런가 용량 지난달
488,1,변경 가장 요금제
489,1,요금제
490,4,부가 서비스 문의 가입 스트리밍 음악
491,1,요금제
492,1,인터넷 가입 상품 가장
493,1,변경 데이터 사용 요금제
494,4,납부 이체 적용 자동 계좌 언제
495,2,해지 서비스 마음
496,1,변경 데이터 확인 요금제
497,1,데이터 얼마 요금제
498,3,납부 변경 적용 요금 카드 계좌 방법 신한은행 언제
499,1,변경 데이터 사용 내용 추천 요금제
500,0,휴대폰
501,4,납부 확인 요금
502,0,스피커 신청 작동 휴대폰 고장
503,1,변경 가격 데이터 사용 요금제
504,4,요금 조회 데이터 초과 얼마나 뭔가
505,2,안내 신청 처리 제품 문제 연락 언제 젠장 진짜 건가
506,4,요금 조회 얼마 문자
507,1,변경 데이터 동의 비용 얼마나 요금제
508,1,요금제
509,1,변경 데이터 가장 요금제
510,1,제발 요금제
511,2,할인 상품 결합 가입 인터넷 얼마나 휴대폰
512,4,요금 변경 조회 데이터 얼마나 요금제
513,1,개통 신규 휴대폰
514,4,부가 서비스 해지 스트리밍 음악
515,1,요금 무제한 변경 지금 제로 요금제
516,1,사용 요금제
517,3,납부 이체 적용 요금 카드 계좌 방법 신한은행 언제
518,4,요금 납부 카드 조회 문자
519,1,어서 얘기 처리 요금제
520,2,해지 서비스 변경 회사 다른
521,2,인터넷
522,0,인터넷 속도 방문 수리 가끔
523,1,변경 데이터 동의 비용 얼마나 요금제
524,1,부탁
525,1,혜택 상품 결합 가입
526,4,요금 이번 얼마
527,0,멤버십 적립 포인트
528,4,요금 변경 자꾸 초과 요금제
529,4,부가 서비스 문의 가입 데이터 보충
530,3,핸드폰 분실 신고 버스
531,1,무제한 변경 데이터 요금제
532,3,휴대폰 고장 가입 액정
533,1,개통 최신 모델 핸드폰
534,1,할부 얼마 기간 이자 대한 요금제
535,1,해지 다른 빌어먹을 계속 진짜
536,4,청구 얼마
537,3,통화 품질
538,1,인터넷 가입 상품 가장
539,2,인터넷 주소 이면 시간대 자꾸 아무 내일 오전
540,1,변경 데이터 사용 요금제
541,2,해지 통신사 변경 다른
542,4,부가 서비스 문의 보안
543,4,요금 할인 상세 역도 이번 얼마 얼마나
544,4,부가 서비스 해지 반영 데이터 저장 언제
545,1,가입 상품 인터넷 속도 가장
546,4,서비스 가입 클라우드 동의 용량 얼마나
547,1,요금 변경 사용 시간 제일 현재 제로 요금제 중인
548,4,조회 상세 얼마 요금
549,1,내용 추천 보통 요금제
550,1,다른 설명 비교 문의 요금제
551,1,요금제
552,3,요금 납부 이체 카드 변경 계좌 방법 지금
553,2,인터넷
554,1,가입 채널 상품 얼마
555,4,조회 요금 이번
556,2,인터넷 설치
557,4,해지 통신 품질
558,4,요금 얼마
559,0,신청 휴대폰 직영 충전
560,3,납부 변경 이체 자동 요금 방법
561,4,부가 서비스 해지 클라우드
562,1,비교 보고 요금제
563,4,요금 할인 상세 역도 이번 얼마 얼마나
564,4,데이터 요금 구매 추가 얼마
565,0,신청
566,0,수리 신청 휴대폰 고장 모델 택배
567,1,요금 데이터 설명 제로 요금제
568,3,인터넷 장애 / 고장
569,3,핸드폰 분실
570,1,변경 데이터 사용 추천 동의 보통 정도 요금제
571,3,청구 금액 관련 어쩌
572,1,가입 채널 상품 얼마
573,2,해지 통신사 다른 휴대폰
574,0,비용 확인 얼마 무상 기간
575,4,위약금 해지 확인 얼마
576,4,납부 이체 적용 자동 가입 계좌 문의 언제
577,2,해지 서비스 변경 회사 다른
578,1,변경 요금제
579,0,휴대폰 고장
580,0,화면 휴대폰 고장 택배
581,4,요금 할인 상세 역도 이번 얼마 얼마나
582,4,요금 조회
583,2,해지
584,0,휴대폰 화면 번호 수리
585,4,요금 할인 자동 납부 방법 얼마나 결합 제일
586,3,납부 변경 요금 카드 방법
587,2,상품 결합 문의
588,4,조회 요금 이번
589,4,요금 변경 제로 요금제
590,2,인터넷
591,0,신청 휴대폰 고장 충전
592,1,청구 이메일
593,1,무제한 변경 데이터 요금제
594,4,요금 변경 데이터 사용 추가 걱정 위로 지금 단계 요금제
595,2,해지 이사 가게 인터넷
596,3,청구 금액 어쩌
597,3,요금 납부 이체 카드 변경 계좌 방법
598,2,인터넷
599,4,요금 조회 이번 예상
600,2,번호 이동 사용 정보 그대로 얼마나
601,2,해지 회사 인터넷 다른
602,4,요금 변경 데이터 확인 지금 제로 요금제
603,2,환불 해지 언제
604,1,요금 변경 데이터 제공 제로 요금제
605,4,요금 상세 조회
606,0,화면 휴대폰 고장 택배
607,4,요금 할인 상세 역도 이번 얼마 얼마나
608,0,카메라 신청 작동 휴대폰 고장
609,1,변경 그것 요금제
610,0,신청 화면 고장 핸드폰 언제
611,1,해지 다른 빌어먹을 계속 진짜
612,0,신청 핸드폰
613,1,가입 상품
614,1,요금제
615,4,부가 서비스 문의 가입 스트리밍 음악
616,1,인터넷 가입 및 변경
617,3,핸드폰 분실 신고 가입 지하철
618,2,그때
619,2,결합 가입 인터넷 신청 핸드폰 말씀 주소
620,2,인터넷 주소 해결 언제
621,0,고장 방문 충전 언제 스마트워치
622,1,요금 변경 다른 데이터 사용 추가 걱정 지금 요금제
623,4,부가 서비스 해지
624,1,변경 가격 데이터 사용 요금제
625,0,접수 신청 고장 핸드폰 언제
626,4,요금 확인
627,3,납부 변경 카드 계좌 방법
628,4,해지 서비스 비밀번호 싫증 별로 너희
629,1,사용 요금제
630,3,납부 이체 적용 요금 카드 계좌 방법 신한은행 언제
631,2,환불 해지 언제
632,0,접수 신청 고장 핸드폰 언제
633,4,요금 변경 추천 제로
634,4,요금 조회
635,4,데이터 요금 구매 추가 얼마
636,3,휴대폰 분실
637,3,핸드폰 분실 신고
638,3,요금 납부 이체 카드 변경 다른 계좌 방법
639,1,데이터 요금제
640,1,변경 데이터 동의 비용 얼마나 요금제
641,2,인터넷
642,4,요금 변경 조회 데이터 얼마나 요금제
643,4,와이파이
644,3,요금 자동 이체 신한은행
645,3,해지 변경 요금 동의 데이터 남아 여러
646,2,해지 처리
647,4,부가 서비스 해지 스트리밍 음악 동의
648,0,신청 화면 고장 핸드폰 언제
649,2,인터넷 신청
650,2,인터넷 설치 오늘 언제
651,3,납부 변경 요금 카드 방법
652,4,부가 서비스 문의 가입 데이터 보충
653,4,데이터 요금 구매 추가 얼마
654,4,부가 서비스 문의 신청 가격 데이터 보충
655,3,인터넷 장애 / 고장
656,0,신청 화면 고장
657,2,할인 상품 결합 인터넷 확인 얼마나 핸드폰 어서
658,3,전화번호 핸드폰 고장 어디 전원 서류 가야
659,4,부가 서비스 문의 이용 데이터 저장
660,4,부가 서비스 문의 보안
661,2,인터넷 속도
662,4,요금 할인 상세 역도 이번 얼마 얼마나
663,4,부가 서비스 문의 신청 가격 데이터 보충
664,4,청구 문의 상세 관련 요금
665,4,요금 상세 데이터
666,2,해지 회사 인터넷 다른
667,4,요금 무제한 변경 데이터 약정 제로 요금제
668,1,변경 사용 요금제
669,4,부가 서비스 해지 클라우드
670,3,인터넷 장애 / 고장
671,0,신청 화면 고장 터치
672,2,인터넷
673,4,부가 서비스 해지 스트리밍 뭔가 음악
674,4,부가 서비스 가입 스트리밍 가격 음악
675,3,상품 결합 이용 가입 인터넷 문의 휴대폰 중이
676,4,요금 얼마
677,4,부가 서비스 신청 데이터 보충
678,0,신청 고장 확인 핸드폰
679,2,해지 이사 가게 인터넷
680,4,부가 서비스 신청 가격 관련 데이터 종류 뭔가 보충 방법
681,4,요금 조회
682,1,요금 변경 데이터 제공 제로 요금제
683,2,인식 카드 다시 핸드폰 문의
684,1,변경 요금제 지금
685,4,요금 조회 이번 예상
686,0,신청 화면 휴대폰 택배
687,4,부가 서비스 가입 클라우드
688,2,할인 상품 결합 가입 인터넷 문의 얼마나 핸드폰 절차
689,1,가입 신규 상품 주소 인터넷 개월
690,4,납부 확인 요금
691,0,멤버십 포인트 사용 어디 처가
692,1,데이터 요금제
693,0,신청 화면 휴대폰 고장 먹통
694,4,부가 서비스 해지 스트리밍 음악
695,4,요금 납부 조회 얼마
696,2,해지 다른 처리
697,2,해지 통신사 변경 다른
698,0,로밍 해외 사용 신청 일본
699,4,청구 문의 요금
700,2,해지 이상 휴대폰 사용
701,4,요금 조회
702,2,해지 이사 가게 인터넷
703,1,변경 데이터 확인 요금제
704,4,해지 통신 품질
705,2,할인 결합 인터넷 신청 얼마나 핸드폰 말씀 주소
706,4,로밍 해외 사용 비용 신청 얼마 방법 일본
707,1,내용 추천 보통 요금제
708,2,해지 다른 휴대폰
709,4,가입 요금 휴대폰 제로
710,4,요금 상세 데이터 이번 생각
711,2,할인 상품 결합 정보 인터넷 얼마나 휴대폰
712,2,해지 휴대폰
713,0,신청 고장 사용 충전
714,4,서비스 해지 클라우드
715,0,휴대폰 고장 직영 충전
716,2,위약금 해지 직영 가야 얼마나
717,0,수리 신청 화면 진행 고장 방문 핸드폰 내일
718,4,요금 조회
719,3,휴대폰 분실
720,4,부가 서비스 문의 신청 가격 데이터 보충
721,2,환불 해지 언제
722,4,부가 서비스 데이터 보충
723,4,서비스 가입 가격 클라우드 용량 얼마나
724,4,부가 서비스 신청 가격 관련 데이터 종류 뭔가 보충 방법
725,4,부가 서비스 해지 스트리밍 음악
726,0,신청 고장 핸드폰
727,1,가입 채널 상품 얼마
728,4,서비스 패키지 신청 인기 요금 채널 얼마
729,4,요금 할인 자동 납부 얼마나 결합 제일
730,2,인터넷 연결
731,2,할인 상품 결합 가입 인터넷 문의 얼마나 핸드폰 절차
732,2,해지 처리
733,0,신청 휴대폰 직영 충전
734,4,부가 서비스 가입 스트리밍 음악
735,0,수리 고장 모델 택배
736,0,비용 확인 얼마
737,1,사용 요금제
738,4,부가 서비스 해지 방법 도대체 정말
739,2,인터넷 문의 설치
740,2,해지 서비스 변경 회사 다른 인터넷
741,0,신청 화면 처리 어디가 핸드폰 씨발 며칠 죽겠네
742,3,납부 변경 요금 카드 계좌 번호 방법
743,4,부가 서비스 신청 가격 관련 데이터 종류 뭔가 보충 방법
744,3,상품 결합 이용 가입 인터넷 문의 휴대폰 중이
745,1,인터넷 가입 상품 가장
746,1,요금 변경 사용 추천 얼마 지금 요금제
747,1,데이터 요금제
748,1,설명 상담 확인 변경 요금 다른 이번 데이터 요금제
749,4,청구 얼마
750,0,신청 화면 고장 핸드폰 언제
751,1,변경 통화 데이터 사용 음성 내용 추천 요금제
752,0,비용 얼마
753,2,아이폰 휴대폰 구매 사고 최신
754,1,요금 무제한 변경 데이터 제로 요금제
755,4,요금 납부 카드 조회 번호 유효 기간
756,1,가입 요금 데이터 제로 무제한 요금제
757,1,요금제
758,2,주소 채널 어제 오늘 오후
759,3,해지 변경 요금 동의 데이터 남아 여러
760,2,해지 다른 휴대폰
761,0,신청 화면 처리 휴대폰 고장 방문
762,3,전화번호 핸드폰 고장 어디 전원 서류 가야
763,4,부가 서비스 해지 반영 데이터 저장 언제
764,4,부가 서비스 문의 해지 다른 스트리밍 음악
765,1,설명 변경 어서 요금제
766,4,부가 서비스 문의 사용 보안
767,4,조회 요금
768,0,고장 방문 언제 터치 태블릿
769,4,요금 할인 자동 납부 얼마나 결합 가장
770,1,요금 변경 조회 사용 전화번호 요금제 지금 중인
771,3,인터넷 장애 / 고장
772,0,화면 고장 방문 언제 노트북
773,1,변경 가장 요금제
774,0,신청 고장 방문 핸드폰 시간
775,4,부가 서비스 해지 클라우드
776,1,변경 데이터 요금제
777,1,무제한 변경 데이터 요금제
778,4,납부 이체 적용 자동 계좌 언제
779,3,납부 이체 자동 요금 방법
780,1,요금 변경 데이터 사용 추가 걱정 지금 요금제
781,4,요금 조회 확인
782,3,인터넷 장애 / 고장
783,0,신청 휴대폰
784,4,요금
785,1,변경 데이터 사용 내용 추천 요금제
786,3,납부 변경 요금 카드 계좌 방법 신한은행
787,2,휴대폰 갤럭시 사고 최신 가격 사려
788,4,부가 서비스 해지 옵션 데이터
789,3,핸드폰 분실 신고 가입
790,3,요금 납부 자동 변경 조회 이체 신한은행
791,3,인터넷 장애 / 고장
792,1,변경 사용 추천 동의 보통 정도 요금제
793,1,요금 변경 처리 젠장 씨바 얘기 요금제
794,0,정지 제출 해외 신청 장기
795,4,요금 확인 데이터 비교 얼마나 런가 용량 지난달
796,3,납부 변경 이체 자동 요금 방법
797,1,가입 설명 상품 주소 인터넷 개월
798,2,해지 회사 인터넷 다른
799,0,신청 고장 핸드폰 언제
800,1,무제한 변경 데이터 요금제
801,0,접수 신청 고장 핸드폰 언제
802,4,부가 서비스 해지 스트리밍 음악
803,3,납부 변경 요금 카드 방법
804,2,인터넷 신청 연결
805,1,개통 신규 휴대폰
806,3,납부 이체 자동 요금 방법
807,1,요금 무제한 변경 지금 제로 요금제
808,3,납부 변경 요금 계좌 방법 신한은행
809,4,요금 확인
810,4,부가 서비스 가입 클라우드
811,1,변경 데이터 동의 비용 얼마나 요금제
812,4,요금 변경 조회 데이터 얼마나 생각 요금제
813,2,인터넷 그때
814,1,변경 요금제
815,2,해지 이상 휴대폰 사용
816,1,사용 요금제
817,2,해지 서비스 변경 회사 다른
818,3,납부 변경 이체 적용 요금 계좌 방법 신한은행 언제
819,4,해지 요금
820,4,요금 할인 상세 역도 이번 얼마 얼마나
821,2,해지 통신사 변경 다른 휴대폰 요금제
822,1,변경 요금제 지금
823,2,인터넷 오늘
824,0,수리 신청 휴대폰 고장 모델 택배
825,4,요금 조회 청구 지난
826,4,서비스 가입 클라우드 동의 용량 얼마나
827,4,납부 확인 요금
828,0,접수 신청 고장 핸드폰 언제
829,4,요금 변경 데이터 사용 추가 걱정 위로 지금 단계 요금제
830,4,요금 할인 상세 역도 이번 얼마 얼마나
831,2,인터넷 설치
832,4,요금 무제한 데이터 이번 뭔가
833,1,인터넷 가입 상품 가장
834,4,부가 서비스 문의 가입 데이터 보충
835,1,혜택 상품 결합 가입
836,4,부가 서비스 가입 스트리밍 음악
837,4,부가 서비스 문의 가입 스트리밍 음악
838,4,요금 할인 이번 얼마 얼마나
839,2,해지 통신사 변경 다른
840,4,신청 확인 얼른 젠장 제대로 진짜
841,0,수리 고장 모델 택배
842,1,요금 무제한 다른 속도 데이터 추가 회사 추천 얼마 요금제
843,4,서비스 가입 클라우드 동의 용량 얼마나
844,0,고장 방문 충전 언제 스마트워치
845,1,요금 변경 데이터 제로 요금제
846,4,부가 서비스 문의 스트리밍 음악
847,3,전화번호 핸드폰 고장 어디 전원 서류 가야
848,1,가입 요금 데이터 제로 무제한 요금제
849,3,휴대폰 분실
850,2,인터넷 주소 속도 오늘 아침 오후
851,4,요금 얼마 진짜
852,1,인터넷 가입 상품 가장
853,2,해지 통신사 변경 다른
854,2,해지 통신사 변경 다른 휴대폰
855,4,요금 고지서 자동 이체
856,1,변경 데이터 동의 비용 얼마나 요금제
857,0,멤버십 적립 포인트 확인
858,1,핸드폰 문의 다른 씨발 사항
859,1,가입 상품
860,1,해지 다른 빌어먹을 계속 진짜
861,2,인터넷
862,4,서비스 가입 가격 클라우드 용량 얼마나
863,1,변경 데이터 요금제
864,1,요금 무제한 변경 데이터 요금제
865,1,사용 요금제
866,1,변경 설명 처리 얼마나 요금제
867,0,해지 통신사 다른 직영 절차 얼마 가야
868,4,요금 조회 문자
869,1,무제한 변경 데이터 요금제
870,2,해지 다른 처리
871,4,부가 서비스 문의 스트리밍 사용 음악
872,1,변경 데이터 사용 추천 동의 보통 정도 요금제
873,4,요금
874,4,요금 납부 조회 청구
875,0,인터넷 방문
876,1,변경 데이터 사용 요금제
877,1,다른 데이터 비교 보고 요금제
878,1,요금 변경 사용 추천 얼마 지금 요금제
879,0,신청 고장 방문 핸드폰 시간
880,4,요금 조회
881,1,데이터 요금제
882,2,인터넷 속도
883,2,할인 결합 인터넷 신청 얼마 핸드폰 주소
884,3,납부 변경 요금 카드 계좌 방법 신한은행
885,0,신청 고장 방문 핸드폰 시간
886,3,통화 품질
887,4,요금 상세 이번 얼마
888,4,요금 조회 얼마 지난
889,1,번호 대리점 위치 온라인 서류 다른 근처 사람 명의 무엇
890,4,요금
891,0,신청 고장 핸드폰 언제
892,3,요금 납부 이체 카드 변경 계좌 방법 지금
893,4,와이파이
894,4,요금 할인 납부 미납 내야 얼마
895,1,스트리밍 무료 추천 요금제
896,2,인터넷 속도
897,3,기기 휴대폰 변경 서류
898,4,부가 서비스 해지
899,1,변경 요금제
900,3,납부 요금 카드 계좌 방법
901,2,할인 상품 결합 가입 인터넷 문의 얼마나 핸드폰 절차
902,1,요금제
903,1,변경 가장 요금제
904,4,부가 서비스 해지 데이터 보충
905,2,해지 통신사 계약 다른
906,1,변경 통화 데이터 사용 음성 내용 추천 요금제
907,0,신청 화면 휴대폰 고장
908,1,변경 데이터 확인 요금제
909,1,요금 변경 사용 추천 얼마 지금 요금제
910,0,신청 방문 핸드폰 언제
911,4,부가 서비스 문의 이용 데이터 저장
912,3,통화 품질
913,1,변경 데이터 확인 요금제
914,0,신청 화면 휴대폰 고장
915,0,인터넷 방문
916,4,해지 요금
917,0,신청 휴대폰 고장 문제 언제 배터리
918,3,기기 휴대폰 변경 서류
919,0,신청 고장 사용 충전
920,1,요금 변경 데이터 제로 요금제
921,1,무제한 변경 데이터 요금제
922,1,변경 데이터 요금제
923,3,전화번호 핸드폰 고장 어디 전원 서류 가야
924,1,확인 도대체 처리 얼마나 진짜 청아 요금제
925,3,납부 이체 적용 요금 카드 계좌 방법 신한은행 언제
926,4,부가 서비스 문의 추가 다른 클라우드
927,2,휴대폰 해지
928,2,인터넷
929,3,납부 변경 이체 요금 계좌 방법
930,1,변경 데이터 요금제
931,3,휴대폰 번호 분실
932,4,부가 서비스 신청 데이터 보충
933,3,상품 결합 이용 가입 인터넷 문의 휴대폰 중이
934,3,핸드폰 신고
935,3,납부 변경 이체 자동 요금 방법
936,2,주소 어제 오늘 오후
937,4,요금 이번 얼마
938,1,요금 변경 데이터 제로 요금제
939,3,해지 변경 요금 동의 데이터 남아 여러
940,1,변경 데이터 요금제
941,1,사용 요금제
942,0,처리 휴대폰 고장 직영 가기
943,1,비교 보고 요금제
944,4,요금 조회
945,1,데이터 얼마 요금제
946,4,청구 조치 요금 문제
947,1,변경 데이터 사용 내용 추천 요금제
948,4,요금 데이터 이번
