source,target,width,length,color,title
불만,문제,3.6377856135368343,127.2442877292633,#4444ff,불만 ↔ 문제<br>유사도: 0.364
불만,서비스,4.157413840293884,116.85172319412231,#4444ff,불만 ↔ 서비스<br>유사도: 0.416
불만,품질,4.008275270462036,119.83449459075928,#4444ff,불만 ↔ 품질<br>유사도: 0.401
불만,배송,5.286646485328674,94.26707029342651,#ffaa44,불만 ↔ 배송<br>유사도: 0.529
불만,가격,3.7950152158737183,124.09969568252563,#4444ff,불만 ↔ 가격<br>유사도: 0.380
불만,직원,4.98790830373764,100.2418339252472,#4444ff,불만 ↔ 직원<br>유사도: 0.499
불만,고객,3.8868409395217896,122.2631812095642,#4444ff,불만 ↔ 고객<br>유사도: 0.389
불만,처리,3.787527084350586,124.24945831298828,#4444ff,불만 ↔ 처리<br>유사도: 0.379
불만,개선,4.695948362350464,106.08103275299072,#4444ff,불만 ↔ 개선<br>유사도: 0.470
불만,지연,3.6490383744239807,127.0192325115204,#4444ff,불만 ↔ 지연<br>유사도: 0.365
불만,오류,2.445147931575775,151.0970413684845,#4444ff,불만 ↔ 오류<br>유사도: 0.245
불만,손상,4.137921333312988,117.24157333374023,#4444ff,불만 ↔ 손상<br>유사도: 0.414
불만,환불,4.026675820350647,119.46648359298706,#4444ff,불만 ↔ 환불<br>유사도: 0.403
불만,교환,4.542733132839203,109.14533734321594,#4444ff,불만 ↔ 교환<br>유사도: 0.454
불만,수리,3.975206911563873,120.49586176872252,#4444ff,불만 ↔ 수리<br>유사도: 0.398
불만,반품,2.64116108417511,147.1767783164978,#4444ff,불만 ↔ 반품<br>유사도: 0.264
불만,상품,4.762408137321472,104.75183725357056,#4444ff,불만 ↔ 상품<br>유사도: 0.476
불만,제품,4.005882441997528,119.88235116004944,#4444ff,불만 ↔ 제품<br>유사도: 0.401
불만,실망,3.8722172379493713,122.55565524101256,#4444ff,불만 ↔ 실망<br>유사도: 0.387
불만,불편,2.18275249004364,156.3449501991272,#4444ff,불만 ↔ 불편<br>유사도: 0.218
문제,서비스,3.2598084211349487,134.80383157730105,#4444ff,문제 ↔ 서비스<br>유사도: 0.326
문제,품질,2.829974591732025,143.4005081653595,#4444ff,문제 ↔ 품질<br>유사도: 0.283
문제,배송,2.9395124316215515,141.20975136756897,#4444ff,문제 ↔ 배송<br>유사도: 0.294
문제,가격,2.4293728172779083,151.41254365444183,#4444ff,문제 ↔ 가격<br>유사도: 0.243
문제,직원,3.1551963090896606,136.8960738182068,#4444ff,문제 ↔ 직원<br>유사도: 0.316
문제,고객,3.218236565589905,135.6352686882019,#4444ff,문제 ↔ 고객<br>유사도: 0.322
문제,환불,3.1547093391418457,136.9058132171631,#4444ff,문제 ↔ 환불<br>유사도: 0.315
문제,수리,2.056441456079483,158.87117087841034,#4444ff,문제 ↔ 수리<br>유사도: 0.206
문제,상품,2.467118799686432,150.65762400627136,#4444ff,문제 ↔ 상품<br>유사도: 0.247
문제,제품,2.3048827052116394,153.9023458957672,#4444ff,문제 ↔ 제품<br>유사도: 0.230
문제,실망,3.2159027457237244,135.6819450855255,#4444ff,문제 ↔ 실망<br>유사도: 0.322
서비스,품질,5.166529417037964,96.66941165924072,#ffaa44,서비스 ↔ 품질<br>유사도: 0.517
서비스,배송,5.408732295036316,91.82535409927368,#ffaa44,서비스 ↔ 배송<br>유사도: 0.541
서비스,가격,3.6877846717834473,126.24430656433104,#4444ff,서비스 ↔ 가격<br>유사도: 0.369
서비스,직원,3.971438109874725,120.5712378025055,#4444ff,서비스 ↔ 직원<br>유사도: 0.397
서비스,고객,3.742140531539917,125.15718936920166,#4444ff,서비스 ↔ 고객<br>유사도: 0.374
서비스,처리,2.3832543194293976,152.33491361141205,#4444ff,서비스 ↔ 처리<br>유사도: 0.238
서비스,개선,3.5411417484283447,129.1771650314331,#4444ff,서비스 ↔ 개선<br>유사도: 0.354
서비스,지연,4.244369268417358,115.11261463165285,#4444ff,서비스 ↔ 지연<br>유사도: 0.424
서비스,오류,2.691225111484528,146.17549777030945,#4444ff,서비스 ↔ 오류<br>유사도: 0.269
서비스,손상,3.215014934539795,135.6997013092041,#4444ff,서비스 ↔ 손상<br>유사도: 0.322
서비스,환불,3.69321882724762,126.1356234550476,#4444ff,서비스 ↔ 환불<br>유사도: 0.369
서비스,교환,4.51881468296051,109.6237063407898,#4444ff,서비스 ↔ 교환<br>유사도: 0.452
서비스,수리,4.10636305809021,117.8727388381958,#4444ff,서비스 ↔ 수리<br>유사도: 0.411
서비스,반품,2.410180866718292,151.79638266563416,#4444ff,서비스 ↔ 반품<br>유사도: 0.241
서비스,상품,3.437172174453736,131.2565565109253,#4444ff,서비스 ↔ 상품<br>유사도: 0.344
서비스,제품,4.287347793579102,114.25304412841795,#4444ff,서비스 ↔ 제품<br>유사도: 0.429
서비스,실망,2.5886839628219604,148.2263207435608,#4444ff,서비스 ↔ 실망<br>유사도: 0.259
서비스,불편,3.4233438968658447,131.5331220626831,#4444ff,서비스 ↔ 불편<br>유사도: 0.342
품질,배송,6.919883489608765,61.60233020782471,#ffaa44,품질 ↔ 배송<br>유사도: 0.692
품질,가격,4.827679395675659,103.44641208648682,#4444ff,품질 ↔ 가격<br>유사도: 0.483
품질,직원,5.116226673126221,97.6754665374756,#ffaa44,품질 ↔ 직원<br>유사도: 0.512
품질,고객,5.473712086677551,90.52575826644896,#ffaa44,품질 ↔ 고객<br>유사도: 0.547
품질,처리,2.8168711066246037,143.6625778675079,#4444ff,품질 ↔ 처리<br>유사도: 0.282
품질,개선,4.214015901088715,115.71968197822572,#4444ff,품질 ↔ 개선<br>유사도: 0.421
품질,지연,4.270899295806885,114.5820140838623,#4444ff,품질 ↔ 지연<br>유사도: 0.427
품질,오류,4.288685321807861,114.22629356384276,#4444ff,품질 ↔ 오류<br>유사도: 0.429
품질,손상,3.854176998138428,122.91646003723145,#4444ff,품질 ↔ 손상<br>유사도: 0.385
품질,환불,3.992386162281037,120.15227675437929,#4444ff,품질 ↔ 환불<br>유사도: 0.399
품질,교환,5.71847140789032,85.6305718421936,#ffaa44,품질 ↔ 교환<br>유사도: 0.572
품질,수리,5.177897214889526,96.44205570220949,#ffaa44,품질 ↔ 수리<br>유사도: 0.518
품질,반품,4.812604188919067,103.74791622161864,#4444ff,품질 ↔ 반품<br>유사도: 0.481
품질,상품,5.253041386604309,94.93917226791382,#ffaa44,품질 ↔ 상품<br>유사도: 0.525
품질,제품,6.225354075431824,75.49291849136353,#ffaa44,품질 ↔ 제품<br>유사도: 0.623
품질,실망,4.200211465358734,115.99577069282532,#4444ff,품질 ↔ 실망<br>유사도: 0.420
품질,불편,4.014906287193298,119.70187425613403,#4444ff,품질 ↔ 불편<br>유사도: 0.401
배송,가격,5.348093509674072,93.03812980651855,#ffaa44,배송 ↔ 가격<br>유사도: 0.535
배송,직원,4.712986648082733,105.74026703834534,#4444ff,배송 ↔ 직원<br>유사도: 0.471
배송,고객,5.225405693054199,95.49188613891602,#ffaa44,배송 ↔ 고객<br>유사도: 0.523
배송,처리,3.825194537639618,123.49610924720764,#4444ff,배송 ↔ 처리<br>유사도: 0.383
배송,개선,4.413411617279053,111.73176765441896,#4444ff,배송 ↔ 개선<br>유사도: 0.441
배송,지연,4.455223083496094,110.89553833007812,#4444ff,배송 ↔ 지연<br>유사도: 0.446
배송,오류,3.7698861956596375,124.60227608680724,#4444ff,배송 ↔ 오류<br>유사도: 0.377
배송,손상,4.782696068286896,104.34607863426208,#4444ff,배송 ↔ 손상<br>유사도: 0.478
배송,환불,4.992601275444031,100.14797449111938,#4444ff,배송 ↔ 환불<br>유사도: 0.499
배송,교환,5.37283182144165,92.543363571167,#ffaa44,배송 ↔ 교환<br>유사도: 0.537
배송,수리,4.995690286159515,100.08619427680968,#4444ff,배송 ↔ 수리<br>유사도: 0.500
배송,반품,4.164701700210571,116.70596599578856,#4444ff,배송 ↔ 반품<br>유사도: 0.416
배송,상품,5.361572504043579,92.76854991912842,#ffaa44,배송 ↔ 상품<br>유사도: 0.536
배송,제품,6.130913496017456,77.38173007965088,#ffaa44,배송 ↔ 제품<br>유사도: 0.613
배송,실망,4.346444606781006,113.07110786437988,#4444ff,배송 ↔ 실망<br>유사도: 0.435
배송,불편,4.026691317558289,119.46617364883424,#4444ff,배송 ↔ 불편<br>유사도: 0.403
가격,직원,3.4159812331199646,131.6803753376007,#4444ff,가격 ↔ 직원<br>유사도: 0.342
가격,고객,5.096962451934815,98.06075096130373,#ffaa44,가격 ↔ 고객<br>유사도: 0.510
가격,처리,3.147067427635193,137.05865144729614,#4444ff,가격 ↔ 처리<br>유사도: 0.315
가격,개선,2.293732166290283,154.12535667419434,#4444ff,가격 ↔ 개선<br>유사도: 0.229
가격,지연,3.571643829345703,128.56712341308594,#4444ff,가격 ↔ 지연<br>유사도: 0.357
가격,오류,2.7545401453971863,144.90919709205627,#4444ff,가격 ↔ 오류<br>유사도: 0.275
가격,손상,3.0919259786605835,138.16148042678833,#4444ff,가격 ↔ 손상<br>유사도: 0.309
가격,환불,3.692325949668884,126.15348100662231,#4444ff,가격 ↔ 환불<br>유사도: 0.369
가격,교환,3.4469321370124817,131.06135725975037,#4444ff,가격 ↔ 교환<br>유사도: 0.345
가격,수리,4.387917220592499,112.24165558815002,#4444ff,가격 ↔ 수리<br>유사도: 0.439
가격,반품,2.5107556581497192,149.78488683700562,#4444ff,가격 ↔ 반품<br>유사도: 0.251
가격,상품,3.238741457462311,135.22517085075378,#4444ff,가격 ↔ 상품<br>유사도: 0.324
가격,제품,3.987378478050232,120.25243043899536,#4444ff,가격 ↔ 제품<br>유사도: 0.399
가격,실망,3.4616705775260925,130.76658844947815,#4444ff,가격 ↔ 실망<br>유사도: 0.346
가격,불편,2.5853312015533447,148.2933759689331,#4444ff,가격 ↔ 불편<br>유사도: 0.259
직원,고객,3.801577091217041,123.96845817565918,#4444ff,직원 ↔ 고객<br>유사도: 0.380
직원,처리,4.326618015766144,113.46763968467712,#4444ff,직원 ↔ 처리<br>유사도: 0.433
직원,개선,4.021250307559967,119.57499384880066,#4444ff,직원 ↔ 개선<br>유사도: 0.402
직원,지연,3.5993996262550354,128.0120074748993,#4444ff,직원 ↔ 지연<br>유사도: 0.360
직원,오류,3.264201581478119,134.71596837043762,#4444ff,직원 ↔ 오류<br>유사도: 0.326
직원,손상,2.9297083616256714,141.40583276748657,#4444ff,직원 ↔ 손상<br>유사도: 0.293
직원,환불,4.242824614048004,115.14350771903992,#4444ff,직원 ↔ 환불<br>유사도: 0.424
직원,교환,3.642480373382568,127.15039253234865,#4444ff,직원 ↔ 교환<br>유사도: 0.364
직원,수리,3.122972846031189,137.54054307937622,#4444ff,직원 ↔ 수리<br>유사도: 0.312
직원,반품,3.4480148553848267,131.03970289230347,#4444ff,직원 ↔ 반품<br>유사도: 0.345
직원,상품,4.37029629945755,112.594074010849,#4444ff,직원 ↔ 상품<br>유사도: 0.437
직원,제품,4.970077872276306,100.59844255447388,#4444ff,직원 ↔ 제품<br>유사도: 0.497
직원,실망,3.776567280292511,124.46865439414978,#4444ff,직원 ↔ 실망<br>유사도: 0.378
직원,불편,2.1482087671756744,157.0358246564865,#4444ff,직원 ↔ 불편<br>유사도: 0.215
고객,처리,4.723014831542969,105.53970336914062,#4444ff,고객 ↔ 처리<br>유사도: 0.472
고객,개선,2.7678555250167847,144.6428894996643,#4444ff,고객 ↔ 개선<br>유사도: 0.277
고객,지연,4.709760248661041,105.80479502677916,#4444ff,고객 ↔ 지연<br>유사도: 0.471
고객,오류,2.6101183891296387,147.79763221740723,#4444ff,고객 ↔ 오류<br>유사도: 0.261
고객,손상,3.3979156613349915,132.04168677330017,#4444ff,고객 ↔ 손상<br>유사도: 0.340
고객,환불,3.5374844074249268,129.25031185150146,#4444ff,고객 ↔ 환불<br>유사도: 0.354
고객,교환,4.862013459205627,102.75973081588744,#4444ff,고객 ↔ 교환<br>유사도: 0.486
고객,수리,4.209646582603455,115.80706834793092,#4444ff,고객 ↔ 수리<br>유사도: 0.421
고객,반품,3.715327382087708,125.69345235824584,#4444ff,고객 ↔ 반품<br>유사도: 0.372
고객,상품,4.979116916656494,100.41766166687012,#4444ff,고객 ↔ 상품<br>유사도: 0.498
고객,제품,4.120169878005981,117.59660243988036,#4444ff,고객 ↔ 제품<br>유사도: 0.412
고객,실망,3.9642488956451416,120.71502208709715,#4444ff,고객 ↔ 실망<br>유사도: 0.396
고객,불편,3.551822602748871,128.96354794502258,#4444ff,고객 ↔ 불편<br>유사도: 0.355
처리,개선,2.984606623649597,140.30786752700806,#4444ff,처리 ↔ 개선<br>유사도: 0.298
처리,지연,3.447638750076294,131.04722499847412,#4444ff,처리 ↔ 지연<br>유사도: 0.345
처리,손상,2.6000669598579407,147.9986608028412,#4444ff,처리 ↔ 손상<br>유사도: 0.260
처리,환불,3.653348684310913,126.93302631378174,#4444ff,처리 ↔ 환불<br>유사도: 0.365
처리,교환,3.3619150519371037,132.7616989612579,#4444ff,처리 ↔ 교환<br>유사도: 0.336
처리,수리,2.9405754804611206,141.1884903907776,#4444ff,처리 ↔ 수리<br>유사도: 0.294
처리,반품,3.251899480819702,134.96201038360596,#4444ff,처리 ↔ 반품<br>유사도: 0.325
처리,상품,3.404136896133423,131.91726207733154,#4444ff,처리 ↔ 상품<br>유사도: 0.340
처리,제품,3.860754370689392,122.78491258621216,#4444ff,처리 ↔ 제품<br>유사도: 0.386
처리,실망,3.3523550629615784,132.95289874076843,#4444ff,처리 ↔ 실망<br>유사도: 0.335
개선,지연,2.910337448120117,141.79325103759766,#4444ff,개선 ↔ 지연<br>유사도: 0.291
개선,오류,2.127954512834549,157.44090974330902,#4444ff,개선 ↔ 오류<br>유사도: 0.213
개선,손상,2.479672431945801,150.40655136108398,#4444ff,개선 ↔ 손상<br>유사도: 0.248
개선,환불,4.669999480247498,106.60001039505003,#4444ff,개선 ↔ 환불<br>유사도: 0.467
개선,교환,3.5894212126731877,128.21157574653623,#4444ff,개선 ↔ 교환<br>유사도: 0.359
개선,수리,3.8485008478164673,123.02998304367064,#4444ff,개선 ↔ 수리<br>유사도: 0.385
개선,반품,3.990585207939148,120.18829584121704,#4444ff,개선 ↔ 반품<br>유사도: 0.399
개선,상품,4.254472851753235,114.9105429649353,#4444ff,개선 ↔ 상품<br>유사도: 0.425
개선,제품,4.459528028964996,110.80943942070007,#4444ff,개선 ↔ 제품<br>유사도: 0.446
개선,실망,2.125119268894196,157.4976146221161,#4444ff,개선 ↔ 실망<br>유사도: 0.213
지연,오류,3.1228965520858765,137.54206895828247,#4444ff,지연 ↔ 오류<br>유사도: 0.312
지연,환불,3.4197157621383667,131.60568475723267,#4444ff,지연 ↔ 환불<br>유사도: 0.342
지연,교환,2.716144323348999,145.67711353302002,#4444ff,지연 ↔ 교환<br>유사도: 0.272
지연,수리,2.85093367099762,142.9813265800476,#4444ff,지연 ↔ 수리<br>유사도: 0.285
지연,반품,2.0892994105815887,158.21401178836825,#4444ff,지연 ↔ 반품<br>유사도: 0.209
지연,상품,3.424566388130188,131.50867223739624,#4444ff,지연 ↔ 상품<br>유사도: 0.342
지연,제품,2.894676923751831,142.10646152496338,#4444ff,지연 ↔ 제품<br>유사도: 0.289
지연,실망,2.511035203933716,149.77929592132568,#4444ff,지연 ↔ 실망<br>유사도: 0.251
지연,불편,2.8460344672203064,143.07931065559387,#4444ff,지연 ↔ 불편<br>유사도: 0.285
오류,환불,2.494523227214813,150.10953545570374,#4444ff,오류 ↔ 환불<br>유사도: 0.249
오류,교환,2.6268696784973145,147.4626064300537,#4444ff,오류 ↔ 교환<br>유사도: 0.263
오류,수리,2.827690839767456,143.44618320465088,#4444ff,오류 ↔ 수리<br>유사도: 0.283
오류,반품,2.97521710395813,140.4956579208374,#4444ff,오류 ↔ 반품<br>유사도: 0.298
오류,상품,2.009182721376419,159.81634557247162,#4444ff,오류 ↔ 상품<br>유사도: 0.201
오류,제품,2.3668791353702545,152.6624172925949,#4444ff,오류 ↔ 제품<br>유사도: 0.237
오류,실망,2.856301963329315,142.8739607334137,#4444ff,오류 ↔ 실망<br>유사도: 0.286
오류,불편,3.819069266319275,123.6186146736145,#4444ff,오류 ↔ 불편<br>유사도: 0.382
손상,환불,3.575268387794494,128.4946322441101,#4444ff,손상 ↔ 환불<br>유사도: 0.358
손상,교환,4.443341493606567,111.13317012786864,#4444ff,손상 ↔ 교환<br>유사도: 0.444
손상,수리,4.784137308597565,104.3172538280487,#4444ff,손상 ↔ 수리<br>유사도: 0.478
손상,반품,3.402654528617859,131.94690942764282,#4444ff,손상 ↔ 반품<br>유사도: 0.340
손상,상품,5.423805117607117,91.52389764785768,#ffaa44,손상 ↔ 상품<br>유사도: 0.542
손상,제품,4.66352105140686,106.7295789718628,#4444ff,손상 ↔ 제품<br>유사도: 0.466
손상,실망,2.282696217298508,154.34607565402985,#4444ff,손상 ↔ 실망<br>유사도: 0.228
손상,불편,2.2081920504570007,155.83615899086,#4444ff,손상 ↔ 불편<br>유사도: 0.221
환불,교환,2.8901928663253784,142.19614267349243,#4444ff,환불 ↔ 교환<br>유사도: 0.289
환불,수리,3.633586764335632,127.32826471328735,#4444ff,환불 ↔ 수리<br>유사도: 0.363
환불,반품,3.295081853866577,134.09836292266846,#4444ff,환불 ↔ 반품<br>유사도: 0.330
환불,상품,3.007149994373321,139.85700011253357,#4444ff,환불 ↔ 상품<br>유사도: 0.301
환불,제품,5.367224812507629,92.6555037498474,#ffaa44,환불 ↔ 제품<br>유사도: 0.537
환불,실망,2.289425730705261,154.21148538589478,#4444ff,환불 ↔ 실망<br>유사도: 0.229
교환,수리,4.725673198699951,105.48653602600098,#4444ff,교환 ↔ 수리<br>유사도: 0.473
교환,반품,3.19112241268158,136.1775517463684,#4444ff,교환 ↔ 반품<br>유사도: 0.319
교환,상품,4.320437014102936,113.59125971794128,#4444ff,교환 ↔ 상품<br>유사도: 0.432
교환,제품,4.985661506652832,100.28676986694336,#4444ff,교환 ↔ 제품<br>유사도: 0.499
교환,실망,3.569749891757965,128.6050021648407,#4444ff,교환 ↔ 실망<br>유사도: 0.357
교환,불편,3.73784065246582,125.2431869506836,#4444ff,교환 ↔ 불편<br>유사도: 0.374
수리,반품,2.492730170488357,150.14539659023285,#4444ff,수리 ↔ 반품<br>유사도: 0.249
수리,상품,3.381243348121643,132.37513303756714,#4444ff,수리 ↔ 상품<br>유사도: 0.338
수리,제품,3.90383243560791,121.9233512878418,#4444ff,수리 ↔ 제품<br>유사도: 0.390
수리,실망,4.424722492694855,111.5055501461029,#4444ff,수리 ↔ 실망<br>유사도: 0.442
수리,불편,3.753545880317688,124.92908239364624,#4444ff,수리 ↔ 불편<br>유사도: 0.375
반품,상품,4.768120050430298,104.63759899139404,#4444ff,반품 ↔ 상품<br>유사도: 0.477
반품,제품,4.667999446392059,106.6400110721588,#4444ff,반품 ↔ 제품<br>유사도: 0.467
반품,실망,3.176459670066833,136.47080659866333,#4444ff,반품 ↔ 실망<br>유사도: 0.318
상품,제품,5.066552758216858,98.66894483566284,#ffaa44,상품 ↔ 제품<br>유사도: 0.507
상품,실망,3.837401270866394,123.25197458267212,#4444ff,상품 ↔ 실망<br>유사도: 0.384
상품,불편,2.661980986595154,146.76038026809692,#4444ff,상품 ↔ 불편<br>유사도: 0.266
제품,실망,3.500887155532837,129.98225688934326,#4444ff,제품 ↔ 실망<br>유사도: 0.350
제품,불편,3.4726956486701965,130.54608702659607,#4444ff,제품 ↔ 불편<br>유사도: 0.347
실망,불편,2.774318754673004,144.51362490653992,#4444ff,실망 ↔ 불편<br>유사도: 0.277
